"0",".dcauchy <- function(theta, eta, x)"
"0","  {"
"0","    #compute the density function of cauchy distribution"
"0","    if(theta <= 0) return(NA)"
"0","    "
"0","    r <- theta * pi * (1 + ((x-eta)/theta)^2)"
"0","    return(1 / r)"
"0","  }"
"0",".pcauchy <- function(theta, eta, y)"
"0","{"
"0","   integrate(.dcauchy, lower = -Inf, upper = y,"
"0","                   rel.tol = .Machine$double.eps^0.25,"
"0","                   theta = theta, eta = eta)$value"
"0","}"
"0","y <- matrix(seq(-10, 10, 1))"
"0","res11 <- apply(y, 1, .pcauchy, eta = 0, theta = 0.5)"
"0","res12 <-  pcauchy(y,  0, 0.5)"
"0","plot(y, res11, type = ""l"", col = ""red"", lwd=2, ylab = ""cdf"", ylim = c(0, 1))"
